Фича: D:\VA-Tests\00_ПервоначальныеНастройкиИВводНСИ.feature
Stage: 0%
------------
Total:   71
Current: 0 
Success: 0 (0%)
Error:   0 (0%)
Skipped: 0
------------
Time: spend: ~00:00:13 to end: ~24:00:00
------------
	Сценарий: 00.01 Установка значений констант, определение типа приложения
		19.07.2021 9:38:29. Шаг: Тогда табличный документ "ПолеТабличногоДокументаМакет" равен:
			| 'Строка'                 | 'Код'                  | 'Реквизиты показателей' | 'Количество'                                         | 'Цена'                                               | 'Сумма'                                              | 'СтолбецУдалить' |
			| 'ГруппаСтрок'            | 'ГруппаСтрок         ' | ''                      | '■'                                                  | '■'                                                  | '■'                                                  | ''               |
			| ''                       | ''                     | 'Код'                   | 'ГруппаСтрок_Количество1                           ' | 'ГруппаСтрок_Цена1                                 ' | 'ГруппаСтрок_Сумма1                                ' | ''               |
			| 'СтрокаСинтетика'        | 'СТРКСинтетика       ' | ''                      | '■'                                                  | '■'                                                  | '■'                                                  | ''               |
			| ''                       | ''                     | 'Код'                   | 'СТРКСинтетика_Количество1                         ' | 'СТРКСинтетика_Цена1                               ' | 'СТРКСинтетика_Сумма1                              ' | ''               |
			| 'СтрокаАналитика1'       | 'СТРКАНЛТ1           ' | ''                      | '■'                                                  | '■'                                                  | '■'                                                  | ''               |
			| ''                       | ''                     | 'Код'                   | 'СТРКАНЛТ1_Количество1                             ' | 'СТРКАНЛТ1_Цена1                                   ' | 'СТРКАНЛТ1_Сумма1                                  ' | ''               |
			| 'СтрокаАналитика2'       | 'СТРКАНЛТ2           ' | ''                      | '■'                                                  | '■'                                                  | '■'                                                  | ''               |
			| ''                       | ''                     | 'Код'                   | 'СТРКАНЛТ2_Количество1                             ' | 'СТРКАНЛТ2_Цена1                                   ' | 'СТРКАНЛТ2_Сумма1                                  ' | ''               |
			| 'СтрокаАналитика3'       | 'СТРКАНЛТ3           ' | ''                      | '■'                                                  | '■'                                                  | '■'                                                  | ''               |
			| ''                       | ''                     | 'Код'                   | 'СТРКАНЛТ3_Количество1                             ' | 'СТРКАНЛТ3_Цена1                                   ' | 'СТРКАНЛТ3_Сумма1                                  ' | ''               |
			| 'СтрокаАналитика4'       | 'СТРКАНЛТ4           ' | ''                      | '■'                                                  | '■'                                                  | '■'                                                  | ''               |
			| ''                       | ''                     | 'Код'                   | 'СТРКАНЛТ4_Количество1                             ' | 'СТРКАНЛТ4_Цена1                                   ' | 'СТРКАНЛТ4_Сумма1                                  ' | ''               |
			| 'СтрокаАналитика5'       | 'СТРКАНЛТ5           ' | ''                      | '■'                                                  | '■'                                                  | '■'                                                  | ''               |
			| ''                       | ''                     | 'Код'                   | 'СТРКАНЛТ5_Количество1                             ' | 'СТРКАНЛТ5_Цена1                                   ' | 'СТРКАНЛТ5_Сумма1                                  ' | ''               |
			| 'СтрокаАналитика6'       | 'СТРКАНЛТ6           ' | ''                      | '■'                                                  | '■'                                                  | '■'                                                  | ''               |
			| ''                       | ''                     | 'Код'                   | 'СТРКАНЛТ6_Количество1                             ' | 'СТРКАНЛТ6_Цена1                                   ' | 'СТРКАНЛТ6_Сумма1                                  ' | ''               |
			| 'СтрокаАналитика6Валюта' | 'СТРКАНЛТ6Валюта     ' | ''                      | '■'                                                  | '■'                                                  | '■'                                                  | ''               |
			| ''                       | ''                     | 'Код'                   | 'СТРКАНЛТ6Валюта_Количество1                       ' | 'СТРКАНЛТ6Валюта_Цена1                             ' | 'СТРКАНЛТ6Валюта_Сумма1                            ' | ''               |
			| 'СтрокаУдалить'          | 'СТРКУдалить         ' | ''                      | ''                                                   | ''                                                   | ''                                                   | ''               |
			| ''                       | ''                     | 'Код'                   | ''                                                   | ''                                                   | ''                                                   | ''               |
		19.07.2021 9:38:31. Шаг: Когда открылось окно 'Конструктор отчета'
		19.07.2021 9:38:31. Шаг: И я нажимаю на кнопку с именем 'ОткрытьНастройкиРеквизитовСтрок'
		19.07.2021 9:38:31. Шаг: Тогда открылось окно 'Реквизиты строк'
		19.07.2021 9:38:31. Шаг: И в таблице "РеквизитыСтрок" я перехожу к строке:
			| 'Значение' |
			| 'Код'      |
		19.07.2021 9:38:31. Шаг: И в таблице "РеквизитыСтрок" я нажимаю на кнопку с именем 'РеквизитыСтрокУдалить'
		19.07.2021 9:38:31. Шаг: И я нажимаю на кнопку с именем 'ФормаВыбрать'
		19.07.2021 9:38:31. Шаг: Тогда открылось окно 'Конструктор отчета'
		19.07.2021 9:38:31. Шаг: И я нажимаю на кнопку с именем 'ОткрытьНастройкиСвойствПоказателей'
		19.07.2021 9:38:31. Шаг: Тогда открылось окно 'Реквизиты показателей'
		19.07.2021 9:38:31. Шаг: И в таблице "РеквизитыПоказателей" я нажимаю на кнопку с именем 'РеквизитыПоказателейУдалить'
		19.07.2021 9:38:31. Шаг: И я нажимаю на кнопку с именем 'ФормаВыбрать'
		19.07.2021 9:38:31. Шаг: Тогда открылось окно 'Конструктор отчета'
		19.07.2021 9:38:31. Шаг: И я нажимаю на кнопку с именем 'ВыводитьПомеченныеНаУдаление'
		19.07.2021 9:38:31. Шаг: Тогда табличный документ "ПолеТабличногоДокументаМакет" равен:
			| 'Строка'                 | 'Количество' | 'Цена' | 'Сумма' |
			| 'ГруппаСтрок'            | '■'          | '■'    | '■'     |
			| 'СтрокаСинтетика'        | '■'          | '■'    | '■'     |
			| 'СтрокаАналитика1'       | '■'          | '■'    | '■'     |
			| 'СтрокаАналитика2'       | '■'          | '■'    | '■'     |
			| 'СтрокаАналитика3'       | '■'          | '■'    | '■'     |
			| 'СтрокаАналитика4'       | '■'          | '■'    | '■'     |
			| 'СтрокаАналитика5'       | '■'          | '■'    | '■'     |
			| 'СтрокаАналитика6'       | '■'          | '■'    | '■'     |
			| 'СтрокаАналитика6Валюта' | '■'          | '■'    | '■'     |
Stage: 28%
------------
Total:   71
Current: 20 
Success: 18 (90%)
Error:   2 (10%)
Skipped: 0
------------
Time: spend: ~00:04:57 to end: ~00:12:37
------------
	Сценарий: 01.04 Работа в контрукторе отчета - Настройка аналитик
		19.07.2021 9:38:35. Шаг: Дано Я открыл новый сеанс TestClient или подключил уже существующий
		19.07.2021 9:38:35. Шаг: И я закрыл все окна клиентского приложения
		19.07.2021 9:38:35. Шаг: И В командном интерфейсе я выбираю 'Бюджетирование, отчетность и анализ' 'Виды и бланки отчетов'
		19.07.2021 9:38:35. Шаг: Тогда открылось окно 'Виды и бланки отчетов'
		19.07.2021 9:38:35. Шаг: И в таблице "СписокВидовОтчетов" я нажимаю на кнопку с именем 'СписокВидовОтчетовНайти'
		19.07.2021 9:38:35. Шаг: Тогда открылось окно 'Найти'
		19.07.2021 9:38:36. Шаг: И из выпадающего списка с именем "Pattern" я выбираю по строке 'ВАВидОтчетаСАНЛТми'
		19.07.2021 9:38:36. Шаг: И я нажимаю на кнопку с именем 'Find'
		19.07.2021 9:38:36. Шаг: Тогда открылось окно 'Виды и бланки отчетов'
		19.07.2021 9:38:36. Шаг: И в таблице "СписокВидовОтчетов" я нажимаю на кнопку с именем 'ОткрытьКонструктор'
		19.07.2021 9:38:36. Шаг: Когда открылось окно 'Конструктор отчета'
		19.07.2021 9:38:36. Шаг: И из выпадающего списка с именем "РежимРаботы" я выбираю точное значение 'Аналитики показателей'
		19.07.2021 9:38:36. Шаг: И в табличном документе 'ПолеТабличногоДокументаМакет' я перехожу к ячейке "R4C2"
		19.07.2021 9:38:36. Шаг: И в табличном документе 'ПолеТабличногоДокументаМакет' я делаю двойной клик на текущей ячейке
		19.07.2021 9:38:36. Шаг: Тогда открылось окно 'Виды аналитик (корпоративные)'
		19.07.2021 9:38:36. Шаг: И я нажимаю на кнопку с именем 'ФормаНайти'
		19.07.2021 9:38:36. Шаг: Тогда открылось окно 'Найти'
		19.07.2021 9:38:36. Шаг: И из выпадающего списка с именем "FieldSelector" я выбираю точное значение 'Код'
		19.07.2021 9:38:36. Шаг: И я меняю значение переключателя с именем 'CompareType' на 'По точному совпадению'
		19.07.2021 9:38:36. Шаг: И в поле с именем "Pattern" я ввожу текст 'ВА0ТовКате'
		19.07.2021 9:38:36. Шаг: И я нажимаю на кнопку с именем 'Find'
		19.07.2021 9:38:36. Шаг: Тогда открылось окно 'Виды аналитик (корпоративные)'
		19.07.2021 9:38:37. Шаг: И в таблице "Список" я выбираю текущую строку
		19.07.2021 9:38:37. Шаг: Когда открылось окно 'Конструктор отчета'
		19.07.2021 9:38:37. Шаг: И в табличном документе 'ПолеТабличногоДокументаМакет' я перехожу к ячейке "R4C2"
		19.07.2021 9:38:37. Шаг: И я нажимаю на кнопку с именем 'СкопироватьСоСмещениемВниз1'
		19.07.2021 9:38:37. Шаг: Когда открылось окно 'Конструктор отчета'
		19.07.2021 9:38:37. Шаг: И из выпадающего списка с именем "РежимРаботы" я выбираю точное значение 'Аналитики показателей'
		19.07.2021 9:38:37. Шаг: И в табличном документе 'ПолеТабличногоДокументаМакет' я перехожу к ячейке "R5C3"
		19.07.2021 9:38:38. Шаг: И в табличном документе 'ПолеТабличногоДокументаМакет' я делаю двойной клик на текущей ячейке
		19.07.2021 9:38:38. Шаг: Тогда открылось окно 'Виды аналитик (корпоративные)'
		19.07.2021 9:38:38. Шаг: И я нажимаю на кнопку с именем 'ФормаНайти'
		19.07.2021 9:38:38. Шаг: Тогда открылось окно 'Найти'
		19.07.2021 9:38:38. Шаг: И из выпадающего списка с именем "FieldSelector" я выбираю точное значение 'Код'
		19.07.2021 9:38:38. Шаг: И я меняю значение переключателя с именем 'CompareType' на 'По точному совпадению'
		19.07.2021 9:38:38. Шаг: И в поле с именем "Pattern" я ввожу текст 'ВА0Номенкл'
		19.07.2021 9:38:38. Шаг: И я нажимаю на кнопку с именем 'Find'
		19.07.2021 9:38:38. Шаг: Тогда открылось окно 'Виды аналитик (корпоративные)'
		19.07.2021 9:38:38. Шаг: И в таблице "Список" я выбираю текущую строку
		19.07.2021 9:38:38. Шаг: Когда открылось окно 'Конструктор отчета'
		19.07.2021 9:38:38. Шаг: И в табличном документе 'ПолеТабличногоДокументаМакет' я перехожу к ячейке "R5C3"
		19.07.2021 9:38:38. Шаг: И я нажимаю на кнопку с именем 'СкопироватьСоСмещениемВниз1'
		19.07.2021 9:38:38. Шаг: Когда открылось окно 'Конструктор отчета'
		19.07.2021 9:38:39. Шаг: И из выпадающего списка с именем "РежимРаботы" я выбираю точное значение 'Аналитики показателей'
		19.07.2021 9:38:39. Шаг: И в табличном документе 'ПолеТабличногоДокументаМакет' я перехожу к ячейке "R6C4"
		19.07.2021 9:38:40. Шаг: И в табличном документе 'ПолеТабличногоДокументаМакет' я делаю двойной клик на текущей ячейке
		19.07.2021 9:38:40. Шаг: Тогда открылось окно 'Виды аналитик (корпоративные)'
		19.07.2021 9:38:40. Шаг: И я нажимаю на кнопку с именем 'ФормаНайти'
		19.07.2021 9:38:40. Шаг: Тогда открылось окно 'Найти'
		19.07.2021 9:38:40. Шаг: И из выпадающего списка с именем "FieldSelector" я выбираю точное значение 'Код'
		19.07.2021 9:38:40. Шаг: И я меняю значение переключателя с именем 'CompareType' на 'По точному совпадению'
		19.07.2021 9:38:40. Шаг: И в поле с именем "Pattern" я ввожу текст 'ВА0Контраг'
		19.07.2021 9:38:40. Шаг: И я нажимаю на кнопку с именем 'Find'
		19.07.2021 9:38:40. Шаг: Тогда открылось окно 'Виды аналитик (корпоративные)'
		19.07.2021 9:38:40. Шаг: И в таблице "Список" я выбираю текущую строку
		19.07.2021 9:38:40. Шаг: Когда открылось окно 'Конструктор отчета'
		19.07.2021 9:38:41. Шаг: И в табличном документе 'ПолеТабличногоДокументаМакет' я перехожу к ячейке "R6C4"
		19.07.2021 9:38:41. Шаг: И я нажимаю на кнопку с именем 'СкопироватьСоСмещениемВниз1'
		19.07.2021 9:38:41. Шаг: Когда открылось окно 'Конструктор отчета'
		19.07.2021 9:38:42. Шаг: И из выпадающего списка с именем "РежимРаботы" я выбираю точное значение 'Аналитики показателей'
		19.07.2021 9:38:42. Шаг: И в табличном документе 'ПолеТабличногоДокументаМакет' я перехожу к ячейке "R7C5"
		19.07.2021 9:38:42. Шаг: И в табличном документе 'ПолеТабличногоДокументаМакет' я делаю двойной клик на текущей ячейке
		19.07.2021 9:38:42. Шаг: Тогда открылось окно 'Виды аналитик (корпоративные)'
		19.07.2021 9:38:42. Шаг: И я нажимаю на кнопку с именем 'ФормаНайти'
		19.07.2021 9:38:42. Шаг: Тогда открылось окно 'Найти'
		19.07.2021 9:38:42. Шаг: И из выпадающего списка с именем "FieldSelector" я выбираю точное значение 'Код'
		19.07.2021 9:38:42. Шаг: И я меняю значение переключателя с именем 'CompareType' на 'По точному совпадению'
		19.07.2021 9:38:42. Шаг: И в поле с именем "Pattern" я ввожу текст 'ВА0ДогКонт'
		19.07.2021 9:38:42. Шаг: И я нажимаю на кнопку с именем 'Find'
		19.07.2021 9:38:42. Шаг: Тогда открылось окно 'Виды аналитик (корпоративные)'
		19.07.2021 9:38:42. Шаг: И в таблице "Список" я выбираю текущую строку
		19.07.2021 9:38:42. Шаг: Когда открылось окно 'Конструктор отчета'
		19.07.2021 9:38:43. Шаг: И в табличном документе 'ПолеТабличногоДокументаМакет' я перехожу к ячейке "R7C5"
		19.07.2021 9:38:43. Шаг: И я нажимаю на кнопку с именем 'СкопироватьСоСмещениемВниз1'
		19.07.2021 9:38:43. Шаг: Когда открылось окно 'Конструктор отчета'
		19.07.2021 9:38:45. Шаг: И из выпадающего списка с именем "РежимРаботы" я выбираю точное значение 'Аналитики показателей'
		19.07.2021 9:38:45. Шаг: И в табличном документе 'ПолеТабличногоДокументаМакет' я перехожу к ячейке "R8C6"
		19.07.2021 9:38:45. Шаг: И в табличном документе 'ПолеТабличногоДокументаМакет' я делаю двойной клик на текущей ячейке
		19.07.2021 9:38:45. Шаг: Тогда открылось окно 'Виды аналитик (корпоративные)'
		19.07.2021 9:38:46. Шаг: И я нажимаю на кнопку с именем 'ФормаНайти'
		19.07.2021 9:38:46. Шаг: Тогда открылось окно 'Найти'
		19.07.2021 9:38:46. Шаг: И из выпадающего списка с именем "FieldSelector" я выбираю точное значение 'Код'
		19.07.2021 9:38:46. Шаг: И я меняю значение переключателя с именем 'CompareType' на 'По точному совпадению'
		19.07.2021 9:38:46. Шаг: И в поле с именем "Pattern" я ввожу текст 'ВА0СтатДДС'
		19.07.2021 9:38:46. Шаг: И я нажимаю на кнопку с именем 'Find'
		19.07.2021 9:38:46. Шаг: Тогда открылось окно 'Виды аналитик (корпоративные)'
		19.07.2021 9:38:46. Шаг: И в таблице "Список" я выбираю текущую строку
		19.07.2021 9:38:46. Шаг: Когда открылось окно 'Конструктор отчета'
		19.07.2021 9:38:47. Шаг: И в табличном документе 'ПолеТабличногоДокументаМакет' я перехожу к ячейке "R8C6"
		19.07.2021 9:38:47. Шаг: И я нажимаю на кнопку с именем 'СкопироватьСоСмещениемВниз1'
		19.07.2021 9:38:47. Шаг: Когда открылось окно 'Конструктор отчета'
		19.07.2021 9:38:48. Шаг: И из выпадающего списка с именем "РежимРаботы" я выбираю точное значение 'Аналитики показателей'
		19.07.2021 9:38:48. Шаг: И в табличном документе 'ПолеТабличногоДокументаМакет' я перехожу к ячейке "R9C7"
		19.07.2021 9:38:48. Шаг: И в табличном документе 'ПолеТабличногоДокументаМакет' я делаю двойной клик на текущей ячейке
		19.07.2021 9:38:48. Шаг: Тогда открылось окно 'Виды аналитик (корпоративные)'
		19.07.2021 9:38:49. Шаг: И я нажимаю на кнопку с именем 'ФормаНайти'
		19.07.2021 9:38:49. Шаг: Тогда открылось окно 'Найти'
		19.07.2021 9:38:49. Шаг: И из выпадающего списка с именем "FieldSelector" я выбираю точное значение 'Код'
		19.07.2021 9:38:49. Шаг: И я меняю значение переключателя с именем 'CompareType' на 'По точному совпадению'
		19.07.2021 9:38:49. Шаг: И в поле с именем "Pattern" я ввожу текст 'ВА0СДохРас'
		19.07.2021 9:38:49. Шаг: И я нажимаю на кнопку с именем 'Find'
		19.07.2021 9:38:49. Шаг: Тогда открылось окно 'Виды аналитик (корпоративные)'
		19.07.2021 9:38:49. Шаг: И в таблице "Список" я выбираю текущую строку
		19.07.2021 9:38:49. Шаг: Когда открылось окно 'Конструктор отчета'
		19.07.2021 9:38:50. Шаг: И в табличном документе 'ПолеТабличногоДокументаМакет' я перехожу к ячейке "R9C7"
		19.07.2021 9:38:50. Шаг: И я нажимаю на кнопку с именем 'СкопироватьСоСмещениемВниз1'
		19.07.2021 9:38:50. Шаг: Когда открылось окно 'Конструктор отчета'
		19.07.2021 9:38:51. Шаг: И в табличном документе 'ПолеТабличногоДокументаМакет' я перехожу к ячейке "R9C8"
		19.07.2021 9:38:51. Шаг: И в табличном документе 'ПолеТабличногоДокументаМакет' я делаю двойной клик на текущей ячейке
		19.07.2021 9:38:51. Шаг: И в табличном документе 'ПолеТабличногоДокументаМакет' я перехожу к ячейке "R10C8"
		19.07.2021 9:38:53. Шаг: И в табличном документе 'ПолеТабличногоДокументаМакет' я делаю двойной клик на текущей ячейке
		19.07.2021 9:38:53. Шаг: И в табличном документе 'ПолеТабличногоДокументаМакет' я перехожу к ячейке "R9C9"
		19.07.2021 9:38:54. Шаг: И в табличном документе 'ПолеТабличногоДокументаМакет' я делаю двойной клик на текущей ячейке
		19.07.2021 9:38:54. Шаг: Тогда открылось окно 'ГР_СтрокаАналитика6 (Группы аналитик показателей отчетов)'
		19.07.2021 9:38:56. Шаг: И я изменяю флаг с именем 'Валютная'
		19.07.2021 9:38:56. Шаг: И я нажимаю на кнопку с именем 'ФормаЗаписатьИЗакрыть'
		19.07.2021 9:38:56. Шаг: И я жду закрытия окна 'ГР_СтрокаАналитика6 (Группы аналитик показателей отчетов) *' в течение 3 секунд
		19.07.2021 9:38:57. Шаг: Тогда открылось окно 'Конструктор отчета'
		19.07.2021 9:38:57. Шаг: И в табличном документе 'ПолеТабличногоДокументаМакет' я перехожу к ячейке "R10C7"
		19.07.2021 9:38:57. Шаг: И я нажимаю на кнопку с именем 'УдалитьАналитику'
		19.07.2021 9:38:57. Шаг: И в табличном документе 'ПолеТабличногоДокументаМакет' я перехожу к ячейке "R9C7"
		19.07.2021 9:38:58. Шаг: И я нажимаю на кнопку с именем 'СкопироватьАналитику'
		19.07.2021 9:38:58. Шаг: И в табличном документе 'ПолеТабличногоДокументаМакет' я перехожу к ячейке "R10C7"
		19.07.2021 9:38:58. Шаг: И я нажимаю на кнопку с именем 'ВставитьАналитику'
		19.07.2021 9:38:58. Шаг: Тогда открылось окно 'Конструктор отчета'
		19.07.2021 9:38:59. Шаг: Тогда табличный документ "ПолеТабличногоДокументаМакет" равен:
			| 'Строка'                 | 'Аналитика 1'        | 'Аналитика 2'  | 'Аналитика 3' | 'Аналитика 4'           | 'Аналитика 5'| 'Аналитика 6'               | 'Раскрытие по валютам ' | 'Настройки' |
			| 'ГруппаСтрок'            | ''                   | ''             | ''            | ''                      | ''           | ''                          | ''                      | ''          |
			| 'СтрокаСинтетика'        | ''                   | ''             | ''            | ''                      | ''           | ''                          | ''                      | ''          |
			| 'СтрокаАналитика1'       | 'Товарные категории' | ''             | ''            | ''                      | ''           | ''                          | ''                      | ''          |
			| 'СтрокаАналитика2'       | 'Товарные категории' | 'Номенклатура' | ''            | ''                      | ''           | ''                          | ''                      | ''          |
			| 'СтрокаАналитика3'       | 'Товарные категории' | 'Номенклатура' | 'Контрагенты' | ''                      | ''           | ''                          | ''                      | ''          |
			| 'СтрокаАналитика4'       | 'Товарные категории' | 'Номенклатура' | 'Контрагенты' | 'Договоры контрагентов' | ''           | ''                          | ''                      | ''          |
			| 'СтрокаАналитика5'       | 'Товарные категории' | 'Номенклатура' | 'Контрагенты' | 'Договоры контрагентов' | 'Статьи ДДС' | ''                          | ''                      | ''          |
			| 'СтрокаАналитика6'       | 'Товарные категории' | 'Номенклатура' | 'Контрагенты' | 'Договоры контрагентов' | 'Статьи ДДС' | 'Статьи доходов и расходов' | ''                      | ''          |
			| 'СтрокаАналитика6Валюта' | 'Товарные категории' | 'Номенклатура' | 'Контрагенты' | 'Договоры контрагентов' | 'Статьи ДДС' | 'Статьи доходов и расходов' | '■'                     | ''          |
		19.07.2021 9:39:01. Шаг: Когда открылось окно 'Конструктор отчета'
		19.07.2021 9:39:01. Шаг: И в табличном документе 'ПолеТабличногоДокументаМакет' я перехожу к ячейке "R10C6"
		19.07.2021 9:39:01. Шаг: И я нажимаю на кнопку с именем 'УдалитьАналитику'
		19.07.2021 9:39:01. Шаг: И в табличном документе 'ПолеТабличногоДокументаМакет' я перехожу к ячейке "R10C5"
		19.07.2021 9:39:02. Шаг: И я нажимаю на кнопку с именем 'УдалитьАналитику'
		19.07.2021 9:39:02. Шаг: Тогда открылось окно 'Конструктор отчета'
		19.07.2021 9:39:02. Шаг: Тогда табличный документ "ПолеТабличногоДокументаМакет" равен:
			| 'Строка'                 | 'Аналитика 1'        | 'Аналитика 2'  | 'Аналитика 3' | 'Аналитика 4'                | 'Аналитика 5'| 'Аналитика 6'               | 'Раскрытие по валютам ' | 'Настройки' |
			| 'ГруппаСтрок'            | ''                   | ''             | ''            | ''                           | ''           | ''                          | ''                      | ''          |
			| 'СтрокаСинтетика'        | ''                   | ''             | ''            | ''                           | ''           | ''                          | ''                      | ''          |
			| 'СтрокаАналитика1'       | 'Товарные категории' | ''             | ''            | ''                           | ''           | ''                          | ''                      | ''          |
			| 'СтрокаАналитика2'       | 'Товарные категории' | 'Номенклатура' | ''            | ''                           | ''           | ''                          | ''                      | ''          |
			| 'СтрокаАналитика3'       | 'Товарные категории' | 'Номенклатура' | 'Контрагенты' | ''                           | ''           | ''                          | ''                      | ''          |
			| 'СтрокаАналитика4'       | 'Товарные категории' | 'Номенклатура' | 'Контрагенты' | 'Договоры контрагентов'      | ''           | ''                          | ''                      | ''          |
			| 'СтрокаАналитика5'       | 'Товарные категории' | 'Номенклатура' | 'Контрагенты' | 'Договоры контрагентов'      | 'Статьи ДДС' | ''                          | ''                      | ''          |
			| 'СтрокаАналитика6'       | 'Товарные категории' | 'Номенклатура' | 'Контрагенты' | 'Договоры контрагентов'      | 'Статьи ДДС' | 'Статьи доходов и расходов' | ''                      | ''          |
			| 'СтрокаАналитика6Валюта' | 'Товарные категории' | 'Номенклатура' | 'Контрагенты' | 'Статьи доходов и расходов'  | ''           | ''                          | '■'                     | ''          |
		19.07.2021 9:39:04. Шаг: Когда открылось окно 'Конструктор отчета'
		19.07.2021 9:39:04. Шаг: И в табличном документе 'ПолеТабличногоДокументаМакет' я перехожу к ячейке "R9C5"
		19.07.2021 9:39:04. Шаг: И я нажимаю на кнопку с именем 'СкопироватьАналитику'
		19.07.2021 9:39:04. Шаг: И в табличном документе 'ПолеТабличногоДокументаМакет' я перехожу к ячейке "R10C5"
		19.07.2021 9:39:04. Шаг: И я нажимаю на кнопку с именем 'ВставитьАналитику'
		19.07.2021 9:39:04. Шаг: И в табличном документе 'ПолеТабличногоДокументаМакет' я перехожу к ячейке "R10C9"
		19.07.2021 9:39:05. Шаг: И в табличном документе 'ПолеТабличногоДокументаМакет' я делаю двойной клик на текущей ячейке
		19.07.2021 9:39:05. Шаг: Тогда открылось окно 'ГР_СтрокаАналитика6Валюта (Группы аналитик показателей отчетов)'
		19.07.2021 9:39:06. Шаг: И в таблице "ТабНастройкаОтображенияПолей" я перехожу к строке:
			| 'Аналитика группы' | 'Обязательная' |
			| 'Аналитика 5'      | 'Нет'          |
		19.07.2021 9:39:06. Шаг: И в таблице "ТабНастройкаОтображенияПолей" я активизирую поле с именем "ВидАналитики"
		19.07.2021 9:39:06. Шаг: И в таблице "ТабНастройкаОтображенияПолей" я выбираю текущую строку
		19.07.2021 9:39:06. Шаг: И в таблице "ТабНастройкаОтображенияПолей" я нажимаю кнопку выбора у реквизита с именем "ВидАналитики"
		19.07.2021 9:39:06. Шаг: Тогда открылось окно 'Виды аналитик (корпоративные)'
		19.07.2021 9:39:06. Шаг: И я нажимаю на кнопку с именем 'ФормаНайти'
		19.07.2021 9:39:06. Шаг: Тогда открылось окно 'Найти'
		19.07.2021 9:39:06. Шаг: И из выпадающего списка с именем "FieldSelector" я выбираю точное значение 'Код'
		19.07.2021 9:39:06. Шаг: И я меняю значение переключателя с именем 'CompareType' на 'По точному совпадению'
		19.07.2021 9:39:06. Шаг: И в поле с именем "Pattern" я ввожу текст 'ВА0СтатДДС'
		19.07.2021 9:39:06. Шаг: И я нажимаю на кнопку с именем 'Find'
		19.07.2021 9:39:06. Шаг: Тогда открылось окно 'Виды аналитик (корпоративные)'
		19.07.2021 9:39:06. Шаг: И в таблице "Список" я активизирую поле с именем "Наименование"
		19.07.2021 9:39:06. Шаг: И в таблице "Список" я выбираю текущую строку
		19.07.2021 9:39:06. Шаг: Тогда открылось окно 'ГР_СтрокаАналитика6Валюта (Группы аналитик показателей отчетов)'
		19.07.2021 9:39:07. Шаг: И в таблице "ТабНастройкаОтображенияПолей" я завершаю редактирование строки
		19.07.2021 9:39:07. Шаг: И в таблице "ТабНастройкаОтображенияПолей" я перехожу к строке:
			| 'Аналитика группы' | 'Обязательная' |
			| 'Аналитика 6'      | 'Нет'          |
		19.07.2021 9:39:07. Шаг: И в таблице "ТабНастройкаОтображенияПолей" я выбираю текущую строку
		19.07.2021 9:39:07. Шаг: И в таблице "ТабНастройкаОтображенияПолей" я нажимаю кнопку выбора у реквизита с именем "ВидАналитики"
		19.07.2021 9:39:07. Шаг: Тогда открылось окно 'Виды аналитик (корпоративные)'
		19.07.2021 9:39:07. Шаг: И я нажимаю на кнопку с именем 'ФормаНайти'
		19.07.2021 9:39:07. Шаг: Тогда открылось окно 'Найти'
		19.07.2021 9:39:07. Шаг: И из выпадающего списка с именем "FieldSelector" я выбираю точное значение 'Код'
		19.07.2021 9:39:07. Шаг: И я меняю значение переключателя с именем 'CompareType' на 'По точному совпадению'
		19.07.2021 9:39:07. Шаг: И в поле с именем "Pattern" я ввожу текст 'ВА0СДохРас'
		19.07.2021 9:39:07. Шаг: И я нажимаю на кнопку с именем 'Find'
		19.07.2021 9:39:07. Шаг: Тогда открылось окно 'Виды аналитик (корпоративные)'
		19.07.2021 9:39:07. Шаг: И в таблице "Список" я активизирую поле с именем "Наименование"
		19.07.2021 9:39:07. Шаг: И в таблице "Список" я выбираю текущую строку
		19.07.2021 9:39:07. Шаг: Тогда открылось окно 'ГР_СтрокаАналитика6Валюта (Группы аналитик показателей отчетов) *'
		19.07.2021 9:39:08. Шаг: И в таблице "ТабНастройкаОтображенияПолей" я завершаю редактирование строки
		19.07.2021 9:39:08. Шаг: И я нажимаю на кнопку с именем 'ФормаЗаписатьИЗакрыть'
		19.07.2021 9:39:08. Шаг: И я жду закрытия окна 'ГР_СтрокаАналитика6Валюта (Группы аналитик показателей отчетов) *' в течение 5 секунд
		19.07.2021 9:39:09. Шаг: Тогда открылось окно 'Конструктор отчета'
		19.07.2021 9:39:09. Шаг: И из выпадающего списка с именем "РежимРаботы" я выбираю точное значение 'Аналитики показателей'
		19.07.2021 9:39:09. Шаг: Тогда открылось окно 'Конструктор отчета'
		19.07.2021 9:39:09. Шаг: Тогда табличный документ "ПолеТабличногоДокументаМакет" равен:
			| 'Строка'                 | 'Аналитика 1'        | 'Аналитика 2'  | 'Аналитика 3' | 'Аналитика 4'           | 'Аналитика 5'| 'Аналитика 6'               | 'Раскрытие по валютам ' | 'Настройки' |
			| 'ГруппаСтрок'            | ''                   | ''             | ''            | ''                      | ''           | ''                          | ''                      | ''          |
			| 'СтрокаСинтетика'        | ''                   | ''             | ''            | ''                      | ''           | ''                          | ''                      | ''          |
			| 'СтрокаАналитика1'       | 'Товарные категории' | ''             | ''            | ''                      | ''           | ''                          | ''                      | ''          |
